"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_skill_weight_category","hr_skill.weight.category","model_hr_skill_weight_category",base.group_hr_user,1,1,1,1
"access_hr_skill_weight","hr_skill.weight","model_hr_skill_weight",base.group_hr_user,1,1,1,1
"access_hr_skill_skill","hr_skill.skill","model_hr_skill_skill",base.group_hr_user,1,1,1,1
"access_hr_skill_experience_category","hr_skill.experience.category","model_hr_skill_experience_category",base.group_hr_user,1,1,1,1
"access_hr_skill_experience","hr_skill.experience","model_hr_skill_experience",base.group_hr_user,1,1,1,1
"access_hr_skill_evaluation_category","hr_skill.evaluation.category","model_hr_skill_evaluation_category",base.group_hr_user,1,1,1,1
"access_hr_skill_evaluation","hr_skill.evaluationy","model_hr_skill_evaluation",base.group_hr_user,1,1,1,1
"access_hr_skill_profile","hr_skill.profile","model_hr_skill_profile",base.group_hr_user,1,1,1,1
"access_hr_skill_position","hr_skill.position","model_hr_skill_position",base.group_hr_user,1,1,1,1
"access_hr_skill_position_profile","hr_skill.position.profile","model_hr_skill_position_profile",base.group_hr_user,1,1,1,1
"access_hr_skill_experience_skill","hr_skill.experience.skill","model_hr_skill_experience_skill",base.group_hr_user,1,1,1,1
"access_hr_skill_profile_skill","hr_skill.profile.skill","model_hr_skill_profile_skill",base.group_hr_user,1,1,1,1
"access_hr_skill_evaluation_experience","hr_skill.evaluation.experience","model_hr_skill_evaluation_experience",base.group_hr_user,1,1,1,1
"access_hr_skill_evaluation_skill","hr_skill.evaluation.skill","model_hr_skill_evaluation_skill",base.group_hr_user,1,1,1,1
"access_hr_lang","hr.lang","model_hr_lang",base.group_hr_user,1,1,1,1
"access_emp_lang","emp.lang","model_emp_lang",base.group_hr_user,1,1,1,1
"access_hr_scale","hr.scale","model_hr_scale",base.group_hr_user,1,1,1,1
"access_employee_status","employee.status","model_employee_status",base.group_hr_user,1,1,1,1
